No,T in(mm:ss),T out(mm:ss),Δt (s),Volume,Vmax,ρ = V/Vmax,Speed (m/s),,
1,0:28,0:39,11,6,12,0.50,1.63636363636364,,Video 1  Jam 10:00
2,0:33,0:46,13,6,12,0.50,1.38461538461538,,
3,0:36,0:48,12,7,12,0.58,1.5,,
4,0:40,0:52,12,8,12,0.67,1.5,,
5,0:46,0:57,11,7,12,0.58,1.63636363636364,,
6,0:48,1:00,12,5,12,0.42,1.5,,
7,0:52,1:03,11,6,12,0.50,1.63636363636364,,
8,0:55,1:06,11,7,12,0.58,1.63636363636364,,
9,0:59,1:09,10,6,12,0.50,1.8,,
10,1:01,1:12,11,8,12,0.67,1.63636363636364,,
11,1:05,1:16,11,7,12,0.58,1.63636363636364,,
12,1:09,1:20,11,7,12,0.58,1.63636363636364,,
13,1:12,1:23,11,8,12,0.67,1.63636363636364,,
14,1:14,1:25,11,6,12,0.50,1.63636363636364,,
15,1:18,1:28,10,7,12,0.58,1.8,,
16,1:21,1:31,10,8,12,0.67,1.8,,
17,1:24,1:33,9,8,12,0.67,2,,
18,1:27,1:36,9,9,12,0.75,2,,
19,1:30,1:40,10,7,12,0.58,1.8,,
20,1:33,1:44,11,7,12,0.58,1.63636363636364,,
21,1:36,2:15,39,6,12,0.50,0.461538461538462,,
22,1:39,2:22,43,6,12,0.50,0.418604651162791,,
23,1:41,2:26,45,7,12,0.58,0.4,,
24,1:48,2:41,53,7,12,0.58,0.339622641509434,,
25,1:57,2:46,49,7,12,0.58,0.36734693877551,,
26,2:12,2:49,37,8,12,0.67,0.486486486486487,,
27,2:36,2:52,16,7,12,0.58,1.125,,
28,2:43,2:57,14,8,12,0.67,1.28571428571429,,
29,2:47,3:01,14,8,12,0.67,1.28571428571429,,
30,2:52,3:07,15,7,12,0.58,1.2,,
31,2:56,3:12,16,7,12,0.58,1.125,,
32,3:00,3:14,14,8,12,0.67,1.28571428571429,,
33,3:04,3:19,15,7,12,0.58,1.2,,
34,3:14,3:25,11,7,12,0.58,1.63636363636364,,
35,3:17,3:29,12,7,12,0.58,1.5,,
36,3:22,3:39,17,8,12,0.67,1.05882352941176,,
37,3:27,3:46,19,6,12,0.50,0.947368421052632,,
38,3:31,3:51,20,6,12,0.50,0.9,,
39,3:34,3:54,20,7,12,0.58,0.9,,
40,3:45,3:57,12,7,12,0.58,1.5,,
41,3:51,3:57,6,8,12,0.67,3,,
42,3:55,4:04,9,6,12,0.50,2,,
43,3:55,4:08,13,8,12,0.67,1.38461538461538,,
44,3:59,4:11,12,8,12,0.67,1.5,,
45,4:03,4:13,10,8,12,0.67,1.8,,
46,4:10,4:18,8,7,12,0.58,2.25,,
47,4:15,4:22,7,7,12,0.58,2.57142857142857,,
48,4:19,4:26,7,7,12,0.58,2.57142857142857,,
49,4:21,4:28,7,8,12,0.67,2.57142857142857,,
50,4:24,4:30,6,7,12,0.58,3,,
51,4:27,4:33,6,8,12,0.67,3,,
52,4:32,4:42,10,7,12,0.58,1.8,,
53,4:34,4:45,11,8,12,0.67,1.63636363636364,,
54,4:37,4:47,10,6,12,0.50,1.8,,
55,4:40,4:49,9,6,12,0.50,2,,
56,4:44,4:53,9,5,12,0.42,2,,
57,4:47,4:55,8,6,12,0.50,2.25,,
58,4:49,4:57,8,5,12,0.42,2.25,,
59,4:52,5:00,8,7,12,0.58,2.25,,
60,4:56,5:03,7,6,12,0.50,2.57142857142857,,
61,4:58,5:05,7,7,12,0.58,2.57142857142857,,
62,5:02,5:10,8,9,12,0.75,2.25,,
63,5:08,5:14,6,7,12,0.58,3,,
64,5:12,5:19,7,7,12,0.58,2.57142857142857,,
65,5:15,5:22,7,7,12,0.58,2.57142857142857,,
